Step 1/2 : FROM jenkins/jenkins:lts
 ---> 95bf220e341a
Step 2/2 : ENV SNAPANONYM_DB_HOST=127.0.0.1    SNAPANONYM_DB_PORT=3306    SNAPANONYM_DB_NAME=snapanonyme    SNAPANONYM_DB_USER=snapanonyme    SNAPANONYM_DB_PASSWORD=snapanonyme
 ---> Using cache
 ---> 36f4fd1eb692
Successfully built 36f4fd1eb692
Successfully tagged snapanonyme_jenkins:latest
Step 1/11 : FROM openjdk:8-jre-alpine
 ---> f7a292bbb70c
Step 2/11 : ENV SPRING_OUTPUT_ANSI_ENABLED=ALWAYS     SLEEP=10    JAVA_OPTS="-Xmx512m -Xms256m"    SNAPANONYM_DB_HOST=127.0.0.1    SNAPANONYM_DB_PORT=3306    SNAPANONYM_DB_NAME=snapanonyme    SNAPANONYM_DB_USER=snapanonyme    SNAPANONYM_DB_PASSWORD=snapanonyme    SPRING_ACTIVE_PROFILES=prod
 ---> Using cache
 ---> bc9725be3825
Step 3/11 : RUN adduser -D -s /bin/sh snapanonyme
 ---> Using cache
 ---> 30fc13367258
Step 4/11 : WORKDIR /home/snapanonyme
 ---> Using cache
 ---> 4c7579c5168c
Step 5/11 : ADD target/snapanonyme.jar snapanonyme.jar
 ---> Using cache
 ---> 0288607f8be3
Step 6/11 : ADD entrypoint.sh entrypoint-dos.sh
 ---> Using cache
 ---> 26c47bc9ed25
Step 7/11 : RUN sed -e 's/\r$//' entrypoint-dos.sh > entrypoint.sh
 ---> Using cache
 ---> 5d2fa0756f74
Step 8/11 : RUN chmod 755 entrypoint.sh && chown snapanonyme:snapanonyme entrypoint.sh
 ---> Using cache
 ---> dfcd44c67071
Step 9/11 : USER snapanonyme
 ---> Using cache
 ---> f4e1a35a2cf7
Step 10/11 : EXPOSE 9010
 ---> Using cache
 ---> 2d8bd7ea7316
Step 11/11 : ENTRYPOINT ["./entrypoint.sh"]
 ---> Using cache
 ---> 47e4ee806b40
Successfully built 47e4ee806b40
Successfully tagged snapanonyme:latest
Attaching to snapanonyme_snapanonyme-mysql_1, jenkins, snapanonyme_snapanonyme-app_1
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.047992Z 0 [Warning] Changed limits: max_open_files: 1024 (requested 5000)
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.048055Z 0 [Warning] Changed limits: table_open_cache: 431 (requested 2000)
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.332210Z 0 [Note] mysqld (mysqld 5.7.20) starting as process 1 ...
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.343185Z 0 [Note] InnoDB: PUNCH HOLE support available
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.343202Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.343206Z 0 [Note] InnoDB: Uses event mutexes
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.343211Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.343215Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.3
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.343218Z 0 [Note] InnoDB: Using Linux native AIO
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.343448Z 0 [Note] InnoDB: Number of pools: 1
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.352048Z 0 [Note] InnoDB: Using CPU crc32 instructions
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.364240Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[32msnapanonyme-app_1    |[0m The application will start in 60s...
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.397608Z 0 [Note] InnoDB: Completed initialization of buffer pool
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.399958Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.411668Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.425342Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
